Gavia,Gavia egeriana,12.719999999999999,12.719999999999999
Palaeospheniscus,Palaeospheniscus interruptus,18.205000000000002,18.205000000000002
Aletornis,Aletornis pernix,42.900000000000006,42.900000000000006
Colymbus,Colymbus parvus,0.06885,3.0940000000000003
Syrigma,Syrigma sanctimartini,0.06885,0.06885
Morus,Morus lompocanus,5.423,12.719999999999999
Calonectris,Calonectris diomedea,1.29985,4.4665
Neogaeornis,Neogaeornis wetzeli,68.3,68.3
Phalacrocorax,Phalacrocorax rogersi,3.9605,3.9605
Stictocarbo,Stictocarbo kumeyaay,3.35,3.35
Phalacrocorax,Phalacrocorax goletensis,1.29985,6.050000000000001
Nettion,Nettion ogallalae,11.95,11.95
Anthropodyptes,Anthropodyptes gilli,19.5,19.5
Spheniscus,Spheniscus demersus,0.00585,0.4535
Palaeeudyptes,Palaeeudyptes klekowskii,35.95,42.9
Prosybris,Prosybris antiqua,31.15,31.15
Wilaru,Wilaru tedfordi,25.715,25.715
Palaelodus,Palaelodus aotearoa,17.45,17.45
Bambolinetta,Bambolinetta lignitifila,8.470500000000001,8.470500000000001
Eudyptes,Eudyptes pachyrhynchus,0.00585,0.06885
Puffinus,Puffinus priscus,8.470500000000001,14.895
Protorhea,Protorhea azarae,5.4,5.4
Rallus,Rallus limicola,0.06885,3.35
Chionoides,Chionoides australiensis,25.715,25.715
Aquila,Aquila sodalis,1.29985,1.29985
Heterostrix,Heterostrix tatsinensis,31.15,31.15
Geochen,Geochen rhuax,0.00585,0.00585
Podiceps,Podiceps arndti,3.35,3.35
Eoneornis,Eoneornis australis,13.789000000000001,13.789000000000001
Ichthyornis,Ichthyornis maltshevskyi,91.4,91.4
Tringa,Tringa fuscicollis,1.29985,1.29985
Changmaornis,Changmaornis houi,119.0,119.0
Anhinga,Anhinga grandis,7.6000000000000005,11.95
Gracilitarsus,Gracilitarsus mirabilis,44.5,44.5
Sula,Sula universitatis,17.319000000000003,17.319000000000003
Xanthocephalus,Xanthocephalus xanthocephalus,0.06885,0.156
Palaeortyx,Palaeortyx gallica,25.715,25.715
Rahonavis,Rahonavis ostromi,69.05,69.05
Nannonetta,Nannonetta invisitata,0.06885,0.06885
Morus,Morus peninsularis,4.4665,14.785
Chenonetta,Chenonetta finschi,0.06885,1.294
Nettapus,Nettapus eyrensis,0.06885,0.06885
Archaeornithura,Archaeornithura meemannae,126.22999999999999,126.22999999999999
Paraortyx,Paraortyx lorteti,31.0,31.0
Phalacrocorax,Phalacrocorax marinavis,28.465,28.465
Qiliania,Qiliania graffini,119.0,119.0
Accipiter,Accipiter fasciatus,0.00585,0.00585
Paracrax,Paracrax gigantea,32.05,32.05
Viator,Viator picis,0.06885,0.06885
Olar,Olar buccinator,0.06885,1.05
Stercorarius,Stercorarius parasiticus,4.4665,4.4665
Morus,Morus peruvianus,6.2895,6.2895
Aegotheles,Aegotheles novaezealandiae,0.00585,0.063
Porzana,Porzana astrictocarpus,0.00585,1.29985
Eremopezus,Eremopezus eocaenus,31.0,31.0
Buteo,Buteo fluviaticus,33.599999999999994,33.599999999999994
Gallinula,Gallinula chloropus,0.00585,3.0940000000000003
Pikaihao,Pikaihao bartlei,17.45,17.45
Aquatilavipes,Aquatilavipes curriei,107.15,107.15
Aberratiodontus,Aberratiodontus wui,119.0,119.0
Ptychoramphus,Ptychoramphus aleuticus,0.00585,3.35
Miortyx,Miortyx teres,18.2,18.2
Miotadorna,Miotadorna sanctibathansi,17.45,17.45
Parapavo,Parapavo californicus,0.06885,3.35
Phalacrocorax,Phalacrocorax reliquus,3.9605,3.9605
Anser,Anser arizonae,4.4665,4.4665
Prophalacrocorax,Prophalacrocorax ronzoni,31.15,31.15
Coragyps,Coragyps atratus,0.06885,3.35
Jinzhouornis,Jinzhouornis yixianensis,125.93,125.93
Miocitta,Miocitta galbreathi,14.785,14.785
Septentrogon,Septentrogon madseni,51.9,51.9
Fluviatilavis,Fluviatilavis antunesi,52.2,52.2
Pseudocrypturus,Pseudocrypturus cercanaxius,53.05,53.05
Phocavis,Phocavis maritimus,35.95,35.95
Cathayornis,Cathayornis yandica,119.0,121.2
Anabernicula,Anabernicula gracilenta,1.05,3.35
Phalacrocorax,Phalacrocorax chapalensis,1.29985,1.29985
Rissa,Rissa tridactyla,0.00585,1.29985
Aythya,Aythya valisineria,0.06885,3.35
Palaeophasianus,Palaeophasianus meleagroides,53.05,53.05
Anthornis,Anthornis melanura,0.063,0.06885
Numenius,Numenius tahitiensis,0.00585,0.06885
Procellaria,Procellaria parkinsoni,4.4665,4.4665
Delphinornis,Delphinornis arctowskii,35.95,35.95
Coenocorypha,Coenocorypha iredalei,0.06885,0.06885
Lonchodytes,Lonchodytes estesi,68.3,68.3
Eretiscus,Eretiscus tonnii,18.205000000000002,21.735
Falco,Falco novaeseelandiae,0.06885,0.06885
Agriocharis,Agriocharis anza,1.05,1.05
Larus,Larus elmorei,3.9605,3.9605
Pica,Pica mourerae,2.1905,2.1905
Wieslochia,Wieslochia weissi,31.0,31.0
Ardea,Ardea paloccidentalis,1.29985,1.29985
Arenaria,Arenaria interpres,0.06885,1.29985
Morus,Morus loxostylus,4.4665,18.2
Branta,Branta woolfendeni,14.785,14.785
Tympanuchus,Tympanuchus stirtoni,18.2,18.2
Piscivoravis,Piscivoravis lii,119.0,119.0
Shenzhouraptor,Shenzhouraptor sinensis,123.955,123.955
Archaeocycnus,Archaeocycnus lacustris,0.06885,0.06885
Xiangornis,Xiangornis shenmi,119.0,119.0
Phaeornis,Phaeornis obscurus,0.06885,0.06885
Dinornis,Dinornis struthoides,0.063,1.294
Phalacrocorax,Phalacrocorax macer,3.0940000000000003,3.0940000000000003
Sula,Sula sulita,6.2895,6.2895
Scolecophagus,Scolecophagus affinis,1.29985,1.29985
Anhinga,Anhinga pannonica,8.470500000000001,8.470500000000001
Nupharanassa,Nupharanassa bulotorum,31.0,31.0
Leptoptilos,Leptoptilos patagonicus,8.470500000000001,8.470500000000001
Jeholornis,Jeholornis palmapenis,123.955,123.955
Primotrogon,Primotrogon wintersteini,31.15,31.15
Gavia,Gavia fortis,4.4665,4.4665
Nupharanassa,Nupharanassa tolutaria,31.0,31.0
Protocypselomorphus,Protocypselomorphus manfredkelleri,44.5,44.5
Falco,Falco oregonus,0.06885,0.06885
Uria,Uria aalge,0.00585,1.29985
Aythya,Aythya americana,0.06885,1.29985
Palaeoephippiorhynchus,Palaeoephippiorhynchus dietrichi,31.0,31.0
Cyphornis,Cyphornis magnus,28.465,28.465
Grus,Grus grus,0.063,1.29985
Sula,Sula brandi,9.433,9.433
Colymbus,Colymbus oligocaenus,28.465,28.465
Anas,Anas amotape,0.06885,0.06885
Pterodroma,Pterodroma hypoleuca,0.00585,0.06885
Sazavis,Sazavis prisca,88.05,91.4
Fulmarus,Fulmarus hammeri,8.470500000000001,8.470500000000001
Paraprefica,Paraprefica kelleri,44.5,44.5
Falco,Falco sparverius,0.00585,3.35
Athene,Athene veta,2.894,3.9605
Namaortyx,Namaortyx sperrgebietensis,39.65,39.65
Nestor,Nestor notabilis,0.06885,0.06885
Palaeospheniscus,Palaeospheniscus bilocular,18.205000000000002,18.205000000000002
Melanitta,Melanitta nigra,0.00585,4.4665
Butorides,Butorides virescens,0.06885,1.05
Bucephala,Bucephala ossivallis,14.785,14.785
Cursoricoccyx,Cursoricoccyx geraldinae,18.2,18.2
Teratornis,Teratornis merriami,0.063,1.29985
Neophrontops,Neophrontops vetustus,18.2,18.2
Copepteryx,Copepteryx hexeris,25.565,25.715
Palaeastur,Palaeastur atavus,22.615000000000002,22.615000000000002
Haliaeetus,Haliaeetus albicilla,0.00585,1.29985
Gastornis,Gastornis russelli,57.6,57.6
Pinguinus,Pinguinus impennis,0.00585,1.6845
Primobucco,Primobucco kistneri,53.05,53.05
Hesperornis,Hesperornis gracilis,83.25,83.25
Gastornis,Gastornis parisiensis,52.2,57.6
Scolopax,Scolopax hutchensi,1.05,3.35
Walbeckornis,Walbeckornis creber,60.400000000000006,60.400000000000006
Schizooura,Schizooura lii,123.955,123.955
Berruornis,Berruornis orbisantiqui,57.6,57.6
Haematopus,Haematopus finschi,0.06885,0.06885
Gymnogyps,Gymnogyps californianus,0.06885,1.29985
Anas,Anas kurochkini,7.0165,7.0165
Phalacrocorax,Phalacrocorax filyawi,3.0940000000000003,3.0940000000000003
Haematopus,Haematopus palliatus,4.4665,14.785
Phalacrocorax,Phalacrocorax wetmorei,4.4665,14.785
Opisthodactylus,Opisthodactylus patagonicus,13.789000000000001,13.789000000000001
Colymboides,Colymboides metzleri,31.0,31.0
Megapaloelodus,Megapaloelodus opsigonus,6.2895,11.95
Palaeogyps,Palaeogyps prodromus,35.55,35.55
Palaeeudyptes,Palaeeudyptes antarcticus,23.45,36.6
Feitianius,Feitianius paradisi,119.0,119.0
Zygodactylus,Zygodactylus luberonensis,31.15,31.15
Shenqiornis,Shenqiornis mengi,144.25,144.25
Eudocimus,Eudocimus peruvianus,0.06885,0.06885
Passerculus,Passerculus sandwichensis,0.06885,3.35
Mycteria,Mycteria milleri,14.785,14.785
Yandangornis,Yandangornis longicaudus,77.05,77.05
Colaptes,Colaptes auratus,0.063,3.35
Protostrix,Protostrix leptosteus,48.25,48.25
Pachydyptes,Pachydyptes simpsoni,35.95,35.95
Cratoavis,Cratoavis cearensis,119.0,119.0
Phaps,Phaps elegans,0.00585,0.00585
Pasquiaornis,Pasquiaornis tankei,96.55,96.55
Palaeotringa,Palaeotringa littoralis,66.15,68.3
Laornis,Laornis edvardsianus,68.3,68.3
Jibeinia,Jibeinia luanhera,121.2,127.2
Dasornis,Dasornis abdoun,51.9,51.9
Stemec,Stemec suntokum,25.565,25.565
Puffinus,Puffinus inceptor,14.895,14.895
Morus,Morus magnus,5.423,5.423
Upupa,Upupa antaios,1.29985,1.29985
Puffinus,Puffinus felthami,4.4665,4.4665
Eobucco,Eobucco brodkorbi,42.900000000000006,42.900000000000006
Spizella,Spizella pusilla,0.06885,1.05
Pterodroma,Pterodroma inexpectata,0.06885,0.06885
Paraptenodytes,Paraptenodytes antarcticus,13.789000000000001,21.735
Pygoscelis,Pygoscelis grandis,4.4665,4.4665
Anas,Anas cyanoptera,0.06885,3.35
Xinghaiornis,Xinghaiornis lini,123.955,123.955
Emuarius,Emuarius gidju,13.789000000000001,22.185
Fulica,Fulica americana,0.00585,3.35
Larus,Larus atricilla,0.06885,4.4665
Cerorhinca,Cerorhinca dubia,9.433,9.433
Podiceps,Podiceps auritus,0.06885,14.785
Larus,Larus robustus,0.06885,1.29985
Proornis,Proornis coreae,122.75,122.75
Helonetta,Helonetta brodkorbi,3.35,3.35
Sula,Sula sula,0.00585,0.00585
Melospiza,Melospiza melodia,0.00585,3.35
Volgavis,Volgavis marina,68.3,68.3
Moris,Moris reyana,0.156,1.29985
Kuntur,Kuntur cardenasi,9.433,9.433
Bauxitornis,Bauxitornis mindszentyae,84.94999999999999,84.94999999999999
Podiceps,Podiceps dixi,0.156,0.156
Manuherikia,Manuherikia minuta,17.45,17.45
Accipiter,Accipiter cooperi,0.06885,0.06885
Pelecanus,Pelecanus grandiceps,0.06885,0.06885
Colymbus,Colymbus nigricollis,0.063,1.29985
Gracilornis,Gracilornis jiufotangensis,119.0,119.0
Aquatilavipes,Aquatilavipes izumiensis,131.15,131.15
Papasula,Papasula abbotti,0.00585,0.00585
Confuciusornis,Confuciusornis dui,126.22999999999999,126.22999999999999
Pachydyptes,Pachydyptes ponderosus,35.15,35.15
Corvus,Corvus wetmorei,1.29985,1.29985
Fulmarus,Fulmarus glacialis,0.00585,1.29985
Dromaius,Dromaius novaehollandiae,0.06885,2.7295000000000003
Spheniscus,Spheniscus chilensis,3.0940000000000003,3.0940000000000003
Teviornis,Teviornis gobiensis,74.8,74.8
Cnemiornis,Cnemiornis calcitrans,0.063,0.06885
Phalacrocorax,Phalacrocorax carbo,0.00585,1.29985
Buteo,Buteo lineatus,0.06885,1.29985
Inkayacu,Inkayacu paracasensis,35.95,35.95
Ramphastosula,Ramphastosula ramirezi,6.2895,6.2895
Palaeocrex,Palaeocrex fax,35.55,35.55
Gansus,Gansus yumenensis,119.0,119.0
Eostega,Eostega lebedinskyi,44.55,44.55
Longusunguis,Longusunguis kurochkini,119.0,119.0
Macrodontopteryx,Macrodontopteryx oweni,44.55,51.9
Contopus,Contopus virens,0.06885,0.06885
Platycercus,Platycercus elegans,0.00585,0.00585
Uhangrichnus,Uhangrichnus chuni,77.85,112.75
Pterodroma,Pterodroma lessonii,4.4665,4.4665
Palaeospheniscus,Palaeospheniscus wimani,21.735,21.735
Matanas,Matanas enrighti,17.45,17.45
Corvus,Corvus corax,0.00585,1.29985
Palaeotodus,Palaeotodus itardiensis,31.0,31.0
Archaeornithipus,Archaeornithipus meijidei,132.0,132.0
Arthrodytes,Arthrodytes andrewsi,19.5,19.5
Eleutherornis,Eleutherornis helveticus,39.65,39.65
Pelecanus,Pelecanus occidentalis,0.06885,0.06885
Calidris,Calidris melanotos,0.06885,4.4665
Chen,Chen caerulescens,0.06885,1.29985
Ardea,Ardea cinerea,1.29985,4.4665
Cepphus,Cepphus columba,0.00585,0.06885
Phalacrocorax,Phalacrocorax longipes,3.9605,4.4665
Pelagornis,Pelagornis longirostris,19.5,19.5
Phaps,Phaps chalcoptera,0.00585,0.063
Limnofregata,Limnofregata azygosternon,53.05,53.05
Somateria,Somateria mollissima,0.00585,4.4665
Patagonichnornis,Patagonichnornis venetiorum,68.3,68.3
Podiceps,Podiceps discors,3.35,3.35
Oceanodroma,Oceanodroma hubbsi,8.470500000000001,8.470500000000001
Marambiornis,Marambiornis exilis,35.95,42.9
Porzana,Porzana keplerorum,0.00585,0.00585
Messelirrisor,Messelirrisor grandis,44.5,44.5
Neocathartes,Neocathartes grallator,35.55,35.55
Ornimegalonyx,Ornimegalonyx oteroi,1.29985,1.29985
Diomedeoides,Diomedeoides lipsiensis,31.0,31.15
Paraprefica,Paraprefica major,44.5,44.5
Hwangsanipes,Hwangsanipes choughi,77.85,77.85
Mancalla,Mancalla lucasi,3.057,4.4665
Ajaia,Ajaia chione,1.05,1.05
Miomancalla,Miomancalla howardi,6.2895,6.2895
Explorornis,Explorornis nessovi,83.25,83.25
Sceloglaux,Sceloglaux albifacies,0.06885,1.294
Uria,Uria brodkorbi,9.433,9.433
Duntroonornis,Duntroonornis parvus,26.25,26.25
Grallistrix,Grallistrix orion,0.06885,0.06885
Amplibuteo,Amplibuteo hibbardi,0.06885,0.06885
Matuku,Matuku otagoense,17.45,17.45
Rapaxavis,Rapaxavis pani,119.0,119.0
Phoenicopterus,Phoenicopterus floridanus,4.4665,14.785
Ambiortus,Ambiortus dementjevi,128.95,128.95
Leucocarbo,Leucocarbo carunculatus,0.06885,0.06885
Promilio,Promilio floridanus,18.2,18.2
Argentavis,Argentavis magnificens,7.9,7.9
Pelagornis,Pelagornis stirtoni,3.0940000000000003,3.0940000000000003
Hongshanornis,Hongshanornis longicresta,121.2,127.2
Paraptenodytes,Paraptenodytes robustus,18.205000000000002,19.5
Corvus,Corvus pliocaenus,2.6723500000000002,2.6723500000000002
Corvus,Corvus annectens,1.29985,1.29985
Speotyto,Speotyto cunicularia,0.06885,3.35
Chaoyangia,Chaoyangia beishanensis,119.0,119.0
Cistothorus,Cistothorus brevis,0.156,0.156
Melanerpes,Melanerpes carolinus,0.06885,0.06885
Bartramia,Bartramia umatilla,7.6000000000000005,7.6000000000000005
Limnodromus,Limnodromus scolopaceus,0.06885,2.6
Ceramornis,Ceramornis major,68.3,68.3
Platydyptes,Platydyptes amiesi,23.45,24.5
Palaeortyx,Palaeortyx volans,8.470500000000001,8.470500000000001
Eoenantiornis,Eoenantiornis buhleri,125.93,125.93
Sterna,Sterna maxima,4.4665,4.4665
Martinavis,Martinavis cruzyensis,77.05,77.05
Patagopteryx,Patagopteryx deferrariisi,84.94999999999999,84.94999999999999
Milvago,Milvago brodkorbi,0.06885,0.06885
Toxostoma,Toxostoma rufum,0.06885,1.05
Eocuculus,Eocuculus cherpinae,31.15,35.55
Bohaiornis,Bohaiornis guoi,119.0,119.0
Falco,Falco cenchroides,0.00585,0.00585
Dendragapus,Dendragapus gillii,1.29985,1.29985
Phalacrocorax,Phalacrocorax destefanii,2.6723500000000002,2.6723500000000002
Lophortyx,Lophortyx shotwelli,7.6000000000000005,7.6000000000000005
Horezmavis,Horezmavis eocretacea,96.55,96.55
Larus,Larus pristinus,28.465,28.465
Pelecanoides,Pelecanoides urinatrix,0.06885,0.06885
Enantiophoenix,Enantiophoenix electrophyla,96.55,96.55
Tytthostonyx,Tytthostonyx glauconiticus,66.15,66.15
Pachycorioolithus,Pachycorioolithus jinyunensis,106.75,106.75
Palaeociconia,Palaeociconia australis,5.4,5.4
Paleosula,Paleosula stocktoni,11.95,13.789000000000001
Plegadis,Plegadis chihi,0.06885,0.06885
Presbyornis,Presbyornis recurvirostrus,44.95,44.95
Morus,Morus avitus,4.4665,14.895
Phasmagyps,Phasmagyps patritus,35.55,35.55
Puffinus,Puffinus tenuirostris,0.06885,4.4665
Zheroia,Zheroia kurochkini,39.65,39.65
Longicrusavis,Longicrusavis houi,127.2,127.2
Amitabha,Amitabha urbsinterdictensis,48.25,48.25
Gallornis,Gallornis straeleni,133.2,133.2
Diomedea,Diomedea thyridata,6.2895,6.2895
Sarmatosula,Sarmatosula dobrogensis,12.719999999999999,12.719999999999999
Aletornis,Aletornis nobilis,48.25,48.25
Haliaeetus,Haliaeetus leucocephalus,0.00585,1.29985
Primapus,Primapus lacki,51.9,51.9
Cygnus,Cygnus hibbardi,3.0940000000000003,3.0940000000000003
Erolia,Erolia penepusilla,14.785,14.785
Taubatornis,Taubatornis campbelli,22.185,22.185
Protomelanitta,Protomelanitta bakeri,11.95,11.95
Spheniscus,Spheniscus muizoni,12.719999999999999,12.719999999999999
Confuciusornis,Confuciusornis sanctus,126.22999999999999,126.22999999999999
Protoplotus,Protoplotus beauforti,49.95,49.95
Aegialornis,Aegialornis wetmorei,39.65,39.65
Branta,Branta canadensis,0.00585,3.35
Grus,Grus nannodes,7.6000000000000005,7.6000000000000005
Palaeospiza,Palaeospiza bella,35.55,35.55
Martinavis,Martinavis vincei,68.3,68.3
Puffinus,Puffinus opisthomelas,0.06885,1.29985
Telmabates,Telmabates howardae,42.900000000000006,42.900000000000006
Nestor,Nestor meridionalis,0.06885,0.06885
Tonsala,Tonsala hildegardae,31.0,31.0
Borvocarbo,Borvocarbo tardatus,18.205000000000002,18.205000000000002
Pica,Pica pica,0.06885,1.29985
Martinavis,Martinavis whetstonei,68.3,68.3
Boluochia,Boluochia zhengi,119.0,119.0
Larus,Larus oregonus,0.06885,1.29985
Colinus,Colinus suilium,0.06885,3.35
Theristicus,Theristicus wetmorei,0.06885,0.06885
Botauroides,Botauroides parvus,42.900000000000006,42.900000000000006
Mopsitta,Mopsitta tanta,51.9,51.9
Bathornis,Bathornis celeripes,33.599999999999994,33.599999999999994
Moho,Moho braccatus,0.00585,0.00585
Uria,Uria paleohesperis,4.4665,4.4665
Neophrontops,Neophrontops americanus,0.06885,1.29985
Rallus,Rallus elegans,0.06885,1.05
Accipiter,Accipiter striatus,0.063,0.156
Primocolius,Primocolius sigei,39.65,39.65
Odontopteryx,Odontopteryx toliapica,51.9,57.6
Messelastur,Messelastur gratulator,44.5,44.5
Falco,Falco readi,0.06885,0.06885
Eocathartes,Eocathartes robustus,44.55,44.55
Grallistrix,Grallistrix erdmani,0.00585,0.00585
Gavia,Gavia arctica,0.06885,0.156
Larus,Larus delawarensis,1.29985,4.4665
Rallus,Rallus longirostris,0.00585,3.35
Oceanodroma,Oceanodroma castro,0.00585,1.29985
Palaeospheniscus,Palaeospheniscus planus,19.5,19.5
Alca,Alca ausonia,3.0940000000000003,4.4665
Paleopsilopterus,Paleopsilopterus itaboraiensis,53.650000000000006,53.650000000000006
Fulica,Fulica infelix,14.1815,14.1815
Stictocarbo,Stictocarbo punctatus,0.06885,0.06885
Gavia,Gavia brodkorbi,5.423,5.423
Vescornis,Vescornis hebeiensis,121.2,121.2
Puffinus,Puffinus puffinus,0.06885,4.4665
Apteribis,Apteribis glenos,0.00585,0.06885
Palaeonossax,Palaeonossax senectus,32.05,32.05
Phalacrocorax,Phalacrocorax penicillatus,0.06885,0.156
Foetopterus,Foetopterus ambiguus,5.4,5.4
Neochen,Neochen barbadiana,0.063,0.063
Phalacrocorax,Phalacrocorax macropus,0.06885,1.29985
Mergus,Mergus australis,0.06885,0.06885
Lithornis,Lithornis plebius,56.3,56.3
Puffinus,Puffinus holeae,0.06885,0.06885
Kairuku,Kairuku waitaki,25.565,25.565
Gargantuavis,Gargantuavis philoinos,74.75,77.05
Eocoracias,Eocoracias brachyptera,44.5,44.5
Haematopus,Haematopus unicolor,0.06885,0.06885
Petroica,Petroica australis,0.063,0.06885
Songzia,Songzia heidangkouensis,52.2,52.2
Chondestes,Chondestes grammacus,1.05,1.29985
Longchengornis,Longchengornis sanyanensis,119.0,119.0
Gallus,Gallus gallus,0.00585,0.00585
Liaoningornis,Liaoningornis longidigitris,123.955,123.955
Qianshanornis,Qianshanornis rapax,63.85,63.85
Anchigyps,Anchigyps voorhiesi,11.95,11.95
Nucleornis,Nucleornis insolitus,4.4665,4.4665
