Acinonyx,Acinonyx jubatus,0.00585,3.9605
Alopex,Alopex lagopus,0.00585,1.05
Amblonyx,Amblonyx cinerea,0.00585,0.00585
Antrozous,Antrozous pallidus,0.00585,7.6000000000000005
Aonyx,Aonyx capensis,0.00585,3.9605
Arctocephalus,Arctocephalus forsteri,0.00585,0.06885
Arctocephalus,Arctocephalus gazella,0.00585,0.00585
Arctocephalus,Arctocephalus pusillus,0.00585,1.29985
Arctocephalus,Arctocephalus townsendi,0.00585,0.00585
Artibeus,Artibeus jamaicensis,0.00585,0.06885
Atilax,Atilax paludinosus,0.00585,1.29985
Bassaricyon,Bassaricyon gabbii,0.00585,0.00585
Bassariscus,Bassariscus astutus,0.00585,0.906
Callorhinus,Callorhinus ursinus,0.00585,1.6845
Canis,Canis adustus,0.00585,3.0940000000000003
Canis,Canis aureus,0.00585,3.0940000000000003
Canis,Canis familiaris,0.00585,1.294
Canis,Canis latrans,0.00585,3.35
Canis,Canis lupus,0.00585,3.0940000000000003
Canis,Canis mesomelas,0.00585,3.9605
Caracal,Caracal caracal,0.00585,12.809000000000001
Caracal,Caracal serval,0.00585,3.0940000000000003
Cerdocyon,Cerdocyon thous,0.00585,0.063
Civettictis,Civettictis civetta,0.00585,3.9605
Conepatus,Conepatus semistriatus,0.00585,0.063
Crocuta,Crocuta crocuta,0.00585,3.9605
Cryptoprocta,Cryptoprocta ferox,0.00585,0.00585
Cryptotis,Cryptotis parva,0.00585,3.35
Cynictis,Cynictis penicillata,0.00585,3.0940000000000003
Cystophora,Cystophora cristata,0.00585,0.00585
Desmodus,Desmodus rotundus,0.00585,0.06885
Eira,Eira barbara,0.00585,0.063
Enhydra,Enhydra lutris,0.00585,0.156
Eptesicus,Eptesicus fuscus,0.00585,3.35
Erignathus,Erignathus barbatus,0.00585,1.29985
Eumetopias,Eumetopias jubata,0.00585,4.4665
Eumops,Eumops glaucinus,0.00585,0.06885
Eumops,Eumops perotis,0.00585,3.35
Felis,Felis libyca,0.00585,3.0940000000000003
Felis,Felis silvestris,0.00585,3.0940000000000003
Fossa,Fossa fossana,0.00585,0.00585
Galictis,Galictis vittata,0.00585,0.00585
Genetta,Genetta genetta,0.00585,2.6723500000000002
Genetta,Genetta tigrina,0.00585,1.29985
Halichoerus,Halichoerus grypus,0.00585,1.29985
Herpestes,Herpestes ichneumon,0.00585,3.9605
Herpestes,Herpestes pulverulentus,0.00585,1.29985
Herpestes,Herpestes sanguineus,0.00585,1.29985
Histriophoca,Histriophoca fasciata,0.00585,0.06885
Hyaena,Hyaena hyaena,0.00585,3.9605
Hydrurga,Hydrurga leptonyx,0.00585,0.00585
Ichneumia,Ichneumia albicauda,0.00585,1.29985
Ictonyx,Ictonyx striatus,0.00585,1.29985
Lasiurus,Lasiurus borealis,0.00585,3.35
Leopardus,Leopardus pardalis,0.00585,0.156
Leopardus,Leopardus wiedii,0.00585,0.906
Leptonychotes,Leptonychotes weddelli,0.00585,0.00585
Lobodon,Lobodon carcinophaga,0.00585,1.29985
Lontra,Lontra canadensis,0.00585,3.35
Lontra,Lontra longicaudis,0.00585,0.063
Lutra,Lutra lutra,0.00585,1.6845
Lycaon,Lycaon pictus,0.00585,1.29985
Lynx,Lynx rufus,0.00585,3.35
Martes,Martes martes,0.00585,1.6845
Martes,Martes zibellina,0.00585,0.00585
Meles,Meles meles,0.00585,1.6845
Mellivora,Mellivora capensis,0.00585,12.809000000000001
Mephitis,Mephitis mephitis,0.00585,3.35
Mirounga,Mirounga angustirostris,0.00585,0.156
Mirounga,Mirounga leonina,0.00585,1.29985
Monachus,Monachus monachus,0.00585,1.6845
Mungos,Mungos mungo,0.00585,1.294
Mustela,Mustela americana,0.00585,1.29985
Mustela,Mustela erminea,0.00585,1.05
Mustela,Mustela frenata,0.00585,3.35
Mustela,Mustela nivalis,0.00585,1.294
Mustela,Mustela vison,0.00585,1.05
Myotis,Myotis velifer,0.00585,1.05
Nasua,Nasua nasua,0.00585,0.00585
Neomonachus,Neomonachus schauinslandi,0.00585,0.00585
Neomonachus,Neomonachus tropicalis,0.00585,1.294
Neomys,Neomys fodiens,0.00585,0.06885
Neophoca,Neophoca cinerea,0.00585,0.06885
Noctilio,Noctilio albiventris,0.00585,15.9
Noctilio,Noctilio leporinus,0.00585,0.00585
Notiosorex,Notiosorex crawfordi,0.00585,1.05
Odobenus,Odobenus rosmarus,0.00585,7.098000000000001
Ommatophoca,Ommatophoca rossii,0.00585,1.6845
Otaria,Otaria byronia,0.00585,0.06885
Otocyon,Otocyon megalotis,0.00585,1.29985
Pagophilus,Pagophilus groenlandica,0.00585,1.6845
Panthera,Panthera leo,0.00585,3.057
Panthera,Panthera onca,0.00585,3.35
Panthera,Panthera pardus,0.00585,3.9605
Panthera,Panthera tigris,0.00585,1.6845
Parahyaena,Parahyaena brunnea,0.00585,12.809000000000001
Phoca,Phoca caspica,0.00585,0.00585
Phoca,Phoca hispida,0.00585,1.29985
Phoca,Phoca largha,0.00585,0.06885
Phoca,Phoca vitulina,0.00585,1.29985
Phocarctos,Phocarctos hookeri,0.00585,3.9605
Pipistrellus,Pipistrellus hesperus,0.00585,0.00585
Potos,Potos flavus,0.00585,0.00585
Procyon,Procyon cancrivorus,0.00585,0.063
Procyon,Procyon lotor,0.00585,3.35
Pseudalopex,Pseudalopex gymnocercus,0.00585,1.6845
Pteronura,Pteronura brasiliensis,0.00585,1.294
Puma,Puma concolor,0.00585,3.35
Puma,Puma yagouaroundi,0.00585,0.06885
Pusa,Pusa hispida,0.00585,0.06885
Pusa,Pusa sibirica,0.00585,0.00585
Smilodon,Smilodon populator,0.00585,1.6845
Sorex,Sorex cinereus,0.00585,3.35
Sorex,Sorex palustris,0.00585,3.35
Speothos,Speothos venaticus,0.00585,0.00585
Spilogale,Spilogale putorius,0.00585,3.35
Tadarida,Tadarida brasiliensis,0.00585,1.29985
Trachops,Trachops cirrhosus,0.00585,0.06885
Urocyon,Urocyon cinereoargenteus,0.00585,3.35
Ursus,Ursus americanus,0.00585,3.35
Ursus,Ursus arctos,0.00585,1.6845
Ursus,Ursus maritimus,0.00585,0.06885
Vulpes,Vulpes chama,0.00585,1.6845
Vulpes,Vulpes vulpes,0.00585,2.894
Zalophus,Zalophus californianus,0.00585,1.29985
Arctodus,Arctodus simus,0.063,3.35
Arctotherium,Arctotherium (Pararctotherium) brasiliense,0.063,1.29985
Arctotherium,Arctotherium wingei,0.063,1.6845
Blarina,Blarina brevicauda,0.063,3.35
Brachyprotoma,Brachyprotoma obtusata,0.063,1.05
Chrotopterus,Chrotopterus auritus,0.063,1.294
Desmodus,Desmodus draculae,0.063,1.6845
Gulo,Gulo gulo,0.063,1.6845
Lasionycteris,Lasionycteris noctivagans,0.063,3.35
Leopardus,Leopardus tigrinus,0.063,0.063
Lynx,Lynx lynx,0.063,3.9605
Mephitis,Mephitis macroura,0.063,0.063
Mustela,Mustela nigripes,0.063,1.05
Myotis,Myotis lucifugus,0.063,1.29985
Pekania,Pekania pennanti,0.063,1.29985
Plecotus,Plecotus townsendii,0.063,0.06885
Protocyon,Protocyon troglodytes,0.063,1.294
Smilodon,Smilodon fatalis,0.063,1.29985
Sorex,Sorex arcticus,0.063,1.29985
Sorex,Sorex dispar,0.063,1.05
Sorex,Sorex fumeus,0.063,1.29985
Sorex,Sorex hoyi,0.063,1.29985
Taxidea,Taxidea taxus,0.063,3.35
Tremarctos,Tremarctos floridanus,0.063,3.35
Vulpes,Vulpes velox,0.063,3.35
Ailuropoda,Ailuropoda melanoleuca,0.06885,0.4535
Anourosorex,Anourosorex squamipes,0.06885,0.06885
Arctodus,Arctodus pristinus,0.06885,3.35
Arctonyx,Arctonyx collaris,0.06885,1.6845
Balantiopteryx,Balantiopteryx io,0.06885,0.06885
Blarina,Blarina carolinensis,0.06885,3.35
Canis,Canis armbrusteri,0.06885,2.6
Canis,Canis dirus,0.06885,1.6845
Canis,Canis lepophagus,0.06885,7.6000000000000005
Canis,Canis rufus,0.06885,3.35
Conepatus,Conepatus leuconotus,0.06885,1.29985
Conepatus,Conepatus robustus,0.06885,0.06885
Crocidura,Crocidura russula,0.06885,1.29985
Cubanycteris,Cubanycteris silvai,0.06885,0.06885
Cuon,Cuon alpinus,0.06885,1.29985
Cynotherium,Cynotherium sardous,0.06885,1.80585
Desmodus,Desmodus stocki,0.06885,0.156
Dusicyon,Dusicyon avus,0.06885,0.3965
Felis,Felis domesticus,0.06885,0.06885
Herpestes,Herpestes urva,0.06885,0.39635000000000004
Homotherium,Homotherium serum,0.06885,1.29985
Isolalutra,Isolalutra cretensis,0.06885,0.06885
Lasiurus,Lasiurus intermedius,0.06885,0.156
Leptonycteris,Leptonycteris nivalis,0.06885,0.06885
Lophostoma,Lophostoma silvicolum,0.06885,0.06885
Lynx,Lynx canadensis,0.06885,1.05
Martes,Martes foina,0.06885,0.4535
Megalenhydris,Megalenhydris barbaricina,0.06885,0.06885
Miracinonyx,Miracinonyx inexpectatus,0.06885,3.35
Miracinonyx,Miracinonyx studeri,0.06885,3.35
Mustela,Mustela putorius,0.06885,2.6723500000000002
Mustela,Mustela reliquus,0.06885,0.06885
Mustela,Mustela sibirica,0.06885,0.06885
Myotis,Myotis austroriparius,0.06885,1.05
Myotis,Myotis grisescens,0.06885,1.29985
Myotis,Myotis keenii,0.06885,1.29985
Myotis,Myotis myotis,0.06885,1.29985
Myotis,Myotis thysanodes,0.06885,1.05
Neofelis,Neofelis nebulosa,0.06885,0.06885
Nyctereutes,Nyctereutes procyonoides,0.06885,1.294
Nycticeius,Nycticeius humeralis,0.06885,0.06885
Paguma,Paguma larvata,0.06885,1.294
Phyllops,Phyllops silvai,0.06885,0.06885
Pipistrellus,Pipistrellus subflavus,0.06885,3.35
Plecotus,Plecotus auritus,0.06885,1.357
Plecotus,Plecotus tetralophodon,0.06885,0.06885
Rhinolophus,Rhinolophus ferrumequinum,0.06885,2.894
Smilodon,Smilodon gracilis,0.06885,3.35
Sorex,Sorex araneus,0.06885,1.6845
Sorex,Sorex longirostris,0.06885,0.06885
Sorex,Sorex merriami,0.06885,0.06885
Sorex,Sorex minutus,0.06885,4.550000000000001
Sorex,Sorex monticolus,0.06885,1.05
Sorex,Sorex vagrans,0.06885,0.06885
Suricata,Suricata suricatta,0.06885,1.6845
Tadarida,Tadarida aurispinosa,0.06885,0.06885
Tadarida,Tadarida laticaudata,0.06885,0.06885
Ursus,Ursus malayanus,0.06885,0.4535
Ursus,Ursus thibetanus,0.06885,1.6845
Vespertilio,Vespertilio murinus,0.06885,0.4535
Viverra,Viverra zibetha,0.06885,0.4535
Vulpes,Vulpes cascadensis,0.06885,0.06885
Enhydra,Enhydra macrodonta,0.156,1.05
Dusicyon,Dusicyon sechurae,0.39635000000000004,0.39635000000000004
Panthera,Panthera gombaszoegensis,0.39635000000000004,3.9605
Protocyon,Protocyon orcesi,0.39635000000000004,0.39635000000000004
Ursus,Ursus spelaeus,0.39635000000000004,3.0940000000000003
Cyrnaonyx,Cyrnaonyx antiqua,0.4535,0.4535
Episoriculus,Episoriculus corsicanus,0.4535,0.4535
Lutra,Lutra castiglionis,0.4535,0.4535
Lutra,Lutra simplicidens,0.4535,1.6845
Mustela,Mustela eversmannii,0.4535,1.29985
Ontocetus,Ontocetus emmonsi,0.4535,12.809000000000001
Paradoxurus,Paradoxurus hermaphroditus,0.4535,0.4535
Petenyia,Petenyia hungarica,0.4535,7.0165
Pliocrocuta,Pliocrocuta perrieri,0.4535,3.9605
Rhinolophus,Rhinolophus euryale,0.4535,3.9605
Sorex,Sorex praealpinus,0.4535,3.7
Sorex,Sorex praearaneus,0.4535,3.7
Sorex,Sorex runtonensis,0.4535,4.050000000000001
Xenocyon,Xenocyon lycaonoides,0.4535,1.6845
Canis,Canis cedazoensis,1.05,1.05
Canis,Canis edwardii,1.05,14.1815
Chasmaporthetes,Chasmaporthetes ossifragus,1.05,3.35
Desmodus,Desmodus archaeodaptes,1.05,3.35
Lasiurus,Lasiurus cinereus,1.05,1.05
Lasiurus,Lasiurus golliheri,1.05,1.05
Myotis,Myotis leibi,1.05,1.29985
Notiosorex,Notiosorex jacksoni,1.05,3.35
Osmotherium,Osmotherium spelaeum,1.05,1.05
Pekania,Pekania diluviana,1.05,1.05
Plecotus,Plecotus alleganiensis,1.05,1.05
Plecotus,Plecotus rafinesquii,1.05,1.05
Satherium,Satherium piscinarium,1.05,3.35
Sorex,Sorex cudahyensis,1.05,1.05
Sorex,Sorex kansasensis,1.05,1.05
Sorex,Sorex lacustris,1.05,1.05
Sorex,Sorex megapalustris,1.05,1.05
Sorex,Sorex pratensis,1.05,1.05
Sorex,Sorex scottensis,1.05,1.05
Tisisthenes,Tisisthenes parvus,1.05,1.05
Trigonictis,Trigonictis cookii,1.05,3.35
Trigonictis,Trigonictis macrodon,1.05,3.35
Uncia,Uncia mercerii,1.05,1.05
Urocyon,Urocyon minicephalus,1.05,1.05
Vulpes,Vulpes stenognathus,1.05,14.785
Xenocyon,Xenocyon texanus,1.05,1.05
Xenosmilus,Xenosmilus hodsonae,1.05,2.6
Eumetopias,Eumetopias kishidai,1.2935,1.2935
Necromites,Necromites nestoris,1.2935,1.2935
Oriensarctos,Oriensarctos watasei,1.2935,1.2935
Canis,Canis anthus,1.294,1.294
Chrysocyon,Chrysocyon brachyurus,1.294,1.6845
Cubacyon,Cubacyon transversidens,1.294,1.294
Leopardus,Leopardus braccatus,1.294,1.294
Lutra,Lutra maculicollis,1.294,1.29985
Sardolutra,Sardolutra ichnusae,1.294,1.294
Ailuropoda,Ailuropoda baconi,1.29985,1.29985
Algarolutra,Algarolutra majori,1.29985,1.29985
Dusicyon,Dusicyon culpaeus,1.29985,1.29985
Felis,Felis nigripes,1.29985,1.29985
Felis,Felis platensis,1.29985,1.6845
Felis,Felis youngi,1.29985,1.29985
Lutra,Lutra bressana,1.29985,1.29985
Lutra,Lutra trinacriae,1.29985,1.29985
Lynx,Lynx pardinus,1.29985,1.6845
Megantereon,Megantereon cultridens,1.29985,3.9605
Megantereon,Megantereon eurynodon,1.29985,2.6723500000000002
Megantereon,Megantereon nihowanensis,1.29985,1.29985
Megantereon,Megantereon whitei,1.29985,3.0940000000000003
Neophoca,Neophoca palatina,1.29985,1.29985
Nesolutra,Nesolutra euxena,1.29985,1.29985
Odobenus,Odobenus mandanoensis,1.29985,1.29985
Prophoca,Prophoca rousseaui,1.29985,17.130000000000003
Proteles,Proteles cristatus,1.29985,1.29985
Proterozetes,Proterozetes ulysses,1.29985,1.29985
Rhinolophus,Rhinolophus grivensis,1.29985,18.205000000000002
Smilodon,Smilodon riggii,1.29985,1.29985
Sorex,Sorex bor,1.29985,4.550000000000001
Uncia,Uncia spelea,1.29985,1.29985
Viverricula,Viverricula malaccensis,1.29985,1.29985
Homotherium,Homotherium venezuelensis,1.357,1.357
Megantereon,Megantereon megantereon,1.60585,3.9605
Ailuropoda,Ailuropoda microta,1.6845,3.0940000000000003
Ailuropoda,Ailuropoda wulingshanensis,1.6845,1.6845
Arctotherium,Arctotherium tarijense,1.6845,1.6845
Blarinoides,Blarinoides mariae,1.6845,4.550000000000001
Callorhinus,Callorhinus gilmorei,1.6845,3.35
Canis,Canis apolloniensis,1.6845,1.6845
Canis,Canis proplatensis,1.6845,1.6845
Conepatus,Conepatus suffocans,1.6845,1.6845
Episoriculus,Episoriculus gibberodon,1.6845,11.520850000000001
Eptesicus,Eptesicus praeglacialis,1.6845,2.894
Lycyaenops,Lycyaenops silberbergi,1.6845,1.6845
Meles,Meles iberica,1.6845,1.6845
Mustela,Mustela altaica,1.6845,1.6845
Mustela,Mustela jacksoni,1.6845,1.6845
Plecotus,Plecotus crassidens,1.6845,4.550000000000001
Prionailurus,Prionailurus bengalensis,1.6845,1.6845
Protocyon,Protocyon tarijensis,1.6845,1.6845
Sorex,Sorex margaritodon,1.6845,1.6845
Sorex,Sorex quadraticauda,1.6845,1.6845
Leopardus,Leopardus vorohuensis,2.1,2.1
Enhydra,Enhydra reevei,2.1905,2.197
Helogale,Helogale hirtula,2.197,2.197
Lutra,Lutra bravardi,2.197,2.894
Parailurus,Parailurus anglicus,2.197,3.9605
Sulimskia,Sulimskia kretzoii,2.197,4.550000000000001
Sorex,Sorex subminutus,2.6723500000000002,3.9605
Alloblarinella,Alloblarinella europaea,2.894,11.925
Baranogale,Baranogale helbingi,2.894,4.550000000000001
Blarinoides,Blarinoides aliciae,2.894,2.894
Ursus,Ursus arvernensis,2.894,3.9605
Acinonyx,Acinonyx aicha,3.0940000000000003,3.0940000000000003
Agriotherium,Agriotherium africanum,3.0940000000000003,4.917
Crocuta,Crocuta dbaa,3.0940000000000003,3.0940000000000003
Dusignathus,Dusignathus seftoni,3.0940000000000003,4.4665
Enhydriodon,Enhydriodon africanus,3.0940000000000003,12.809000000000001
Enhydriodon,Enhydriodon sivalensis,3.0940000000000003,3.9605
Felis,Felis obscura,3.0940000000000003,4.917
Felis,Felis rexroadensis,3.0940000000000003,7.6000000000000005
Herpestes,Herpestes abdelalii,3.0940000000000003,3.0940000000000003
Hyaena,Hyaena abronia,3.0940000000000003,4.917
Hyaenictis,Hyaenictis preforfex,3.0940000000000003,4.917
Hyaenictitherium,Hyaenictitherium barbarum,3.0940000000000003,3.0940000000000003
Ichneumia,Ichneumia nims,3.0940000000000003,3.0940000000000003
Lasiurus,Lasiurus seminolus,3.0940000000000003,3.0940000000000003
Lutra,Lutra fatimazohrae,3.0940000000000003,3.0940000000000003
Mellivora,Mellivora punjabiensis,3.0940000000000003,4.917
Nyctereutes,Nyctereutes abdeslami,3.0940000000000003,3.0940000000000003
Percrocuta,Percrocuta australis,3.0940000000000003,4.917
Phocanella,Phocanella pumila,3.0940000000000003,12.809000000000001
Phoca,Phoca (Phoca) moori,3.0940000000000003,3.0940000000000003
Pliophoca,Pliophoca etrusca,3.0940000000000003,6.2895
Thalassoleon,Thalassoleon macnallyae,3.0940000000000003,6.2895
Viverra,Viverra leakeyi,3.0940000000000003,9.433
Agriotherium,Agriotherium schneideri,3.35,12.719999999999999
Anzanycteris,Anzanycteris anzensis,3.35,3.35
Bassariscus,Bassariscus casei,3.35,3.35
Beckiasorex,Beckiasorex hibbardi,3.35,3.35
Borophagus,Borophagus diversidens,3.35,3.35
Borophagus,Borophagus hilli,3.35,14.1815
Brachyopsigale,Brachyopsigale dubius,3.35,7.6000000000000005
Buisnictis,Buisnictis breviramus,3.35,3.35
Buisnictis,Buisnictis burrowsi,3.35,3.35
Buisnictis,Buisnictis metabatos,3.35,3.35
Buisnictis,Buisnictis schoffi,3.35,7.6000000000000005
Canis,Canis ferox,3.35,7.6000000000000005
Canis,Canis thooides,3.35,3.35
Cerdocyon,Cerdocyon avius,3.35,3.9605
Cerdocyon,Cerdocyon texanus,3.35,7.6000000000000005
Chrysocyon,Chrysocyon nearcticus,3.35,3.35
Cryptotis,Cryptotis adamsi,3.35,7.6000000000000005
Cryptotis,Cryptotis kansasensis,3.35,3.35
Cryptotis,Cryptotis meadensis,3.35,3.35
Dinofelis,Dinofelis palaeoonca,3.35,3.35
Eucyon,Eucyon davisi,3.35,14.1815
Felis,Felis lacustris,3.35,3.35
Ferinestrix,Ferinestrix vorax,3.35,3.35
Histiotus,Histiotus stocki,3.35,3.35
Homotherium,Homotherium crusafonti,3.35,3.35
Homotherium,Homotherium idahoensis,3.35,3.35
Homotherium,Homotherium johnstoni,3.35,3.35
Lasiurus,Lasiurus fossilis,3.35,3.35
Martes,Martes foxi,3.35,3.35
Megantereon,Megantereon hesperus,3.35,7.6000000000000005
Mephitis,Mephitis rexroadensis,3.35,3.35
Mustela,Mustela meltoni,3.35,3.35
Mustela,Mustela rexroadensis,3.35,7.6000000000000005
Nasua,Nasua pronarica,3.35,3.35
Notiosorex,Notiosorex repenningi,3.35,3.35
Paracryptotis,Paracryptotis gidleyi,3.35,3.35
Paracryptotis,Paracryptotis rex,3.35,11.95
Planisorex,Planisorex dixonensis,3.35,3.35
Plionarctos,Plionarctos harroldorum,3.35,3.35
Procyon,Procyon rexroadensis,3.35,3.35
Sminthosinis,Sminthosinis bowleri,3.35,3.35
Sorex,Sorex hagermanensis,3.35,3.35
Sorex,Sorex leahyi,3.35,3.35
Sorex,Sorex meltoni,3.35,3.35
Sorex,Sorex powersi,3.35,3.35
Sorex,Sorex rexroadensis,3.35,3.35
Sorex,Sorex sandersi,3.35,3.35
Sorex,Sorex taylori,3.35,3.35
Spilogale,Spilogale microdens,3.35,3.35
Spilogale,Spilogale rexroadi,3.35,3.35
Theriodictis,Theriodictis floridanus,3.35,3.35
Urocyon,Urocyon citrinus,3.35,3.35
Urocyon,Urocyon galushai,3.35,3.35
Urocyon,Urocyon progressus,3.35,3.35
Ursus,Ursus abstrusus,3.35,4.4665
Valenictus,Valenictus chulavistensis,3.35,3.35
Cokia,Cokia robusta,3.7,4.550000000000001
Kordosia,Kordosia topali,3.7,7.0165
Myotis,Myotis helleri,3.7,3.7
Petenyiella,Petenyiella zelcea,3.7,3.7
Rhinolophus,Rhinolophus delphinensis,3.7,14.81
Sorex,Sorex hibbardi,3.7,3.7
Sorex,Sorex pseudoalpinus,3.7,8.470500000000001
Batavipusa,Batavipusa neerlandica,3.9605,9.433
Dusignathus,Dusignathus santacruzensis,3.9605,6.2895
Enhydriodon,Enhydriodon ekecaman,3.9605,4.4665
Enhydriodon,Enhydriodon falconeri,3.9605,8.470500000000001
Gryphoca,Gryphoca similis,3.9605,14.1815
Homiphoca,Homiphoca capensis,3.9605,12.809000000000001
Imagotaria,Imagotaria downsi,3.9605,11.95
Lutra,Lutra affinis,3.9605,7.0165
Machairodus,Machairodus irtyschensis,3.9605,3.9605
Manis,Manis (Smutsia) gigantea,3.9605,4.4665
Paludolutra,Paludolutra lluecai,3.9605,7.0165
Platyphoca,Platyphoca vulgaris,3.9605,4.4665
Sivaonyx,Sivaonyx kamuhangirei,3.9605,4.4665
Suncus,Suncus murinus,3.9605,3.9605
Zelceina,Zelceina kormosi,3.9605,8.470500000000001
Agriotherium,Agriotherium sivalensis,4.4665,4.4665
Amphimachairodus,Amphimachairodus coloradensis,4.4665,14.1815
Arctisorex,Arctisorex polaris,4.4665,4.4665
Arctomeles,Arctomeles sotnikovae,4.4665,4.4665
Borophagus,Borophagus dudleyi,4.4665,4.4665
Borophagus,Borophagus orc,4.4665,7.6000000000000005
Cokia,Cokia kowalskae,4.4665,8.470500000000001
Enhydriodon,Enhydriodon dikikae,4.4665,4.4665
Enhydritherium,Enhydritherium terraenovae,4.4665,14.1815
Gryphoca,Gryphoca nordica,4.4665,9.433
Lunanosorex,Lunanosorex lii,4.4665,4.4665
Machairodus,Machairodus ischimicus,4.4665,4.4665
Macroderma,Macroderma koppa,4.4665,4.4665
Paenelimnoecus,Paenelimnoecus obtusus,4.4665,8.470500000000001
Paenepetenyia,Paenepetenyia zhudingi,4.4665,8.470500000000001
Paranourosorex,Paranourosorex inexspectatus,4.4665,8.470500000000001
Petenyia,Petenyia katrinae,4.4665,4.4665
Pliopedia,Pliopedia pacifica,4.4665,4.4665
Praepusa,Praepusa boeska,4.4665,4.4665
Protodobenus,Protodobenus japonicus,4.4665,4.4665
Sorex,Sorex ertemteensis,4.4665,8.470500000000001
Sorex,Sorex minutoides,4.4665,8.470500000000001
Thalassoleon,Thalassoleon inouei,4.4665,4.4665
Thalassoleon,Thalassoleon mexicanus,4.4665,6.2895
Valenictus,Valenictus imperialensis,4.4665,6.2895
Vulpes,Vulpes mathisoni,4.4665,4.4665
Paranourosorex,Paranourosorex gigas,4.550000000000001,4.550000000000001
Soriculus,Soriculus kubinyi,4.550000000000001,4.550000000000001
Zelceina,Zelceina podlesicensis,4.550000000000001,4.550000000000001
Parahyaenodon,Parahyaenodon argentinus,5.4,5.4
Pithanotaria,Pithanotaria starri,5.423,9.433
Arctomeles,Arctomeles dimolodontus,6.050000000000001,6.050000000000001
Plionarctos,Plionarctos edensis,6.050000000000001,7.6000000000000005
Pristinailurus,Pristinailurus bristoli,6.050000000000001,6.050000000000001
Megaderma,Megaderma vireti,6.073,9.2
Myotis,Myotis boyeri,6.073,8.470500000000001
Acrophoca,Acrophoca longirostris,6.2895,9.433
Aivukus,Aivukus cedrosensis,6.2895,7.098000000000001
Gomphotaria,Gomphotaria pugnax,6.2895,6.2895
Hadrokirus,Hadrokirus martini,6.2895,6.2895
Hydrarctos,Hydrarctos lomasiensis,6.2895,6.2895
Machairodus,Machairodus kabir,6.2895,6.2895
Messiphoca,Messiphoca mauretanica,6.2895,6.2895
Piscophoca,Piscophoca pacifica,6.2895,6.2895
Pontolis,Pontolis magnus,6.2895,11.95
Sivaonyx,Sivaonyx soriae,6.2895,6.2895
Thalassictis,Thalassictis robusta,6.325,10.399999999999999
Cyonasua,Cyonasua groeberi,6.5,6.5
Amblycoptus,Amblycoptus jessiae,7.0165,7.0165
Amphimachairodus,Amphimachairodus giganteus,7.0165,8.470500000000001
Anourosorex,Anourosorex oblongus,7.0165,7.0165
Crusafontina,Crusafontina vandeweerdi,7.0165,7.0165
Deinsdorfia,Deinsdorfia kerkhoffi,7.0165,7.0165
Eomellivora,Eomellivora wimani,7.0165,11.95
Heterosorex,Heterosorex wangi,7.0165,7.0165
Indarctos,Indarctos atticus,7.0165,7.0165
Machairodus,Machairodus kurteni,7.0165,7.0165
Paenelimnoecus,Paenelimnoecus repenningi,7.0165,10.399999999999999
Paludolutra,Paludolutra campanii,7.0165,7.0165
Paludolutra,Paludolutra maremmana,7.0165,7.0165
Tyrrhenolutra,Tyrrhenolutra helbingi,7.0165,7.0165
Adelphailurus,Adelphailurus kansensis,7.6000000000000005,7.6000000000000005
Aelurodon,Aelurodon taxoides,7.6000000000000005,14.1815
Alluvisorex,Alluvisorex arcadentes,7.6000000000000005,14.785
Arctonasua,Arctonasua eurybates,7.6000000000000005,7.6000000000000005
Arctonasua,Arctonasua fricki,7.6000000000000005,7.6000000000000005
Barbourofelis,Barbourofelis fricki,7.6000000000000005,7.6000000000000005
Barbourofelis,Barbourofelis loveorum,7.6000000000000005,11.95
Bassariscus,Bassariscus ogallalae,7.6000000000000005,13.135000000000002
Borophagus,Borophagus parvus,7.6000000000000005,7.6000000000000005
Borophagus,Borophagus pugnator,7.6000000000000005,14.1815
Borophagus,Borophagus secundus,7.6000000000000005,14.1815
Carpocyon,Carpocyon limosus,7.6000000000000005,7.6000000000000005
Carpocyon,Carpocyon webbi,7.6000000000000005,14.785
Cernictis,Cernictis hesperus,7.6000000000000005,7.6000000000000005
Cernictis,Cernictis repenningi,7.6000000000000005,7.6000000000000005
Chamitaxus,Chamitaxus avitus,7.6000000000000005,7.6000000000000005
Conepatus,Conepatus sanmiguelensis,7.6000000000000005,14.1815
Crusafontina,Crusafontina magna,7.6000000000000005,9.25
Epicyon,Epicyon aelurodontoides,7.6000000000000005,7.6000000000000005
